time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-27T12:50:46.460Z,35.8641667,-117.6788333,1,0.77,ml,12,85,0.08186,0.2,ci,ci39096768,2019-09-27T12:54:38.658Z,"22km ESE of Little Lake, CA",earthquake,0.33,0.84,0.176,10,automatic,ci,ci
2019-09-27T12:49:13.320Z,19.4593334,-155.595993,0.36,1.85,md,20,64,0.009811,0.31,hv,hv71152876,2019-09-27T12:52:19.180Z,"28km E of Honaunau-Napoopoo, Hawaii",earthquake,0.56,0.87,0.11,9,automatic,hv,hv
2019-09-27T12:49:13.090Z,33.6086667,-116.8073333,5.69,0.33,ml,20,53,0.03905,0.14,ci,ci39096760,2019-09-27T12:53:07.645Z,"14km WNW of Anza, CA",earthquake,0.31,0.53,0.147,9,automatic,ci,ci
2019-09-27T12:41:12.691Z,62.4508,-151.1802,61.3,1.2,ml,,,,0.75,ak,ak019ceqhpxh,2019-09-27T12:44:17.575Z,"57km WNW of Talkeetna, Alaska",earthquake,,2.1,,,automatic,ak,ak
2019-09-27T12:37:37.620Z,37.651001,-118.9511642,5,0.51,md,8,130,0.01753,0.02,nc,nc73281875,2019-09-27T12:52:02.441Z,"3km ENE of Mammoth Lakes, CA",earthquake,1.36,2.79,0.08,7,automatic,nc,nc
2019-09-27T12:30:59.010Z,35.864,-117.6755,4.78,0.6,ml,11,88,0.07959,0.15,ci,ci39096744,2019-09-27T12:34:44.092Z,"22km ESE of Little Lake, CA",earthquake,0.3,0.56,0.072,7,automatic,ci,ci
2019-09-27T12:18:56.550Z,35.9161667,-117.6975,3.02,0.9,ml,14,76,0.04965,0.1,ci,ci39096720,2019-09-27T12:22:32.446Z,"19km E of Little Lake, CA",earthquake,0.2,0.83,0.094,5,automatic,ci,ci
2019-09-27T12:15:34.600Z,35.9731667,-117.6745,2.18,1.27,ml,18,62,0.03192,0.11,ci,ci39096712,2019-09-27T12:19:22.608Z,"21km E of Little Lake, CA",earthquake,0.18,0.2,0.122,18,automatic,ci,ci
2019-09-27T12:14:14.300Z,19.3101673,-155.3964996,64.91,1.99,md,37,180,0.08521,0.28,hv,hv71152806,2019-09-27T12:17:30.180Z,"14km NE of Pahala, Hawaii",earthquake,2.4,3.73,0.14,3,automatic,hv,hv
2019-09-27T12:09:35.180Z,19.22,-67.2658,31,3.52,md,23,215,0.7682,0.78,pr,pr2019270004,2019-09-27T12:49:29.790Z,"82km NNW of San Antonio, Puerto Rico",earthquake,3.42,25.56,0.25,13,reviewed,pr,pr
2019-09-27T12:05:02.639Z,-30.1309,-177.8266,35,6,mww,,23,0.887,1.09,us,us70005mea,2019-09-27T12:34:37.383Z,"96km S of Raoul Island, New Zealand",earthquake,8,1.9,0.073,18,reviewed,us,us
2019-09-27T12:04:33.628Z,63.5742,-150.7424,7.7,1.4,ml,,,,0.39,ak,ak019ceq9u1f,2019-09-27T12:09:00.146Z,"91km WNW of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-27T11:55:25.270Z,63.5766,-150.7819,7.1,1.6,ml,,,,0.65,ak,ak019cepzbbi,2019-09-27T12:02:38.307Z,"93km WNW of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-27T11:44:52.140Z,37.645668,-118.9499969,4.96,0.7,md,9,85,0.0219,0.02,nc,nc73281865,2019-09-27T12:04:03.125Z,"3km ENE of Mammoth Lakes, CA",earthquake,1.3,2.05,0.22,9,automatic,nc,nc
2019-09-27T11:33:19.740Z,35.5321667,-117.3658333,7.79,1.37,ml,29,68,0.007279,0.21,ci,ci39096688,2019-09-27T11:44:12.380Z,"26km S of Trona, CA",earthquake,0.36,0.67,0.097,20,automatic,ci,ci
2019-09-27T11:31:00.610Z,34.026,-117.5346667,2.14,0.99,ml,18,86,0.03093,0.21,ci,ci39096680,2019-09-27T11:34:38.137Z,"4km NNW of Mira Loma, CA",earthquake,0.4,0.46,0.225,32,automatic,ci,ci
2019-09-27T11:29:16.500Z,35.697,-117.4988333,10.4,1.27,ml,23,75,0.06896,0.19,ci,ci39096672,2019-09-27T11:33:00.123Z,"12km SW of Searles Valley, CA",earthquake,0.35,0.67,0.167,16,automatic,ci,ci
2019-09-27T11:26:39.530Z,35.5341667,-117.366,8.61,2.17,ml,36,67,0.009274,0.15,ci,ci39096664,2019-09-27T11:37:15.940Z,"26km S of Trona, CA",earthquake,0.24,0.46,0.138,25,automatic,ci,ci
2019-09-27T11:25:39.200Z,35.7086667,-117.5015,9.15,1.19,ml,21,139,0.07682,0.21,ci,ci39096656,2019-09-27T11:29:20.461Z,"11km SW of Searles Valley, CA",earthquake,0.44,1.06,0.108,14,automatic,ci,ci
2019-09-27T11:21:28.645Z,60.0123,-152.6655,96,1.9,ml,,,,0.44,ak,ak019ceps18m,2019-09-27T11:26:30.832Z,"52km S of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-27T11:21:24.548Z,-23.1829,-69.113,107.2,4.6,mwr,,62,0.635,0.89,us,us70005mde,2019-09-27T11:48:56.040Z,"81km SSW of Calama, Chile",earthquake,5,5.2,,,reviewed,us,guc
2019-09-27T11:19:26.500Z,37.6428337,-118.9488297,5.04,1.21,md,15,72,0.02426,0.02,nc,nc73281855,2019-09-27T11:53:03.535Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.51,1.28,0.17,14,automatic,nc,nc
2019-09-27T11:16:34.950Z,35.7606667,-117.562,7.45,0.94,ml,19,137,0.06208,0.19,ci,ci39096640,2019-09-27T11:20:10.523Z,"14km W of Searles Valley, CA",earthquake,0.42,0.88,0.209,10,automatic,ci,ci
2019-09-27T11:11:00.454Z,38.8495,142.142,35,4.6,mb,,145,1.445,0.8,us,us70005mdc,2019-09-27T12:10:42.040Z,"44km SE of Ofunato, Japan",earthquake,7.9,2,0.103,28,reviewed,us,us
2019-09-27T11:08:50.600Z,35.7308333,-117.4936667,0.99,0.84,ml,19,83,0.08686,0.16,ci,ci39096632,2019-09-27T11:12:32.464Z,"9km WSW of Searles Valley, CA",earthquake,0.3,0.51,0.109,9,automatic,ci,ci
2019-09-27T11:05:35.320Z,61.6507,-149.7943,55.3,1,ml,,,,0.36,ak,ak019cepomav,2019-09-27T11:14:27.975Z,"2km NNE of Houston, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-09-27T11:03:52.443Z,68.9235,-146.7033,0,2,ml,,,,0.62,ak,ak019cepo82q,2019-09-27T11:07:06.059Z,"100km NNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-27T11:00:06.620Z,35.6198333,-117.4705,9.73,1.3,ml,22,61,0.02708,0.16,ci,ci39096624,2019-09-27T11:03:53.410Z,"18km SSW of Searles Valley, CA",earthquake,0.3,0.46,0.202,19,automatic,ci,ci
2019-09-27T10:58:29.213Z,37.8918,88.9886,10,5,mb,,81,9.315,1.02,us,us70005md4,2019-09-27T11:20:56.040Z,"Southern Xinjiang, China",earthquake,8.6,1.9,0.05,129,reviewed,us,us
2019-09-27T10:53:00.207Z,69.6484,-144.2553,8.8,1.9,ml,,,,0.99,ak,ak019cepdeck,2019-09-27T10:56:23.846Z,"59km SSW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-27T10:44:08.574Z,60.0298,-140.6822,11.1,1.4,ml,,,,0.61,ak,ak019cepbhli,2019-09-27T10:48:42.071Z,"75km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-27T10:43:48.440Z,37.6478348,-118.9514999,5.18,0.83,md,7,144,0.02042,0.02,nc,nc73281840,2019-09-27T10:52:01.785Z,"3km ENE of Mammoth Lakes, CA",earthquake,1.06,1.93,0.15,7,automatic,nc,nc
2019-09-27T10:38:33.090Z,19.1583328,-155.4570007,35.3,1.86,md,43,172,0.09677,0.12,hv,hv71152616,2019-09-27T10:41:50.090Z,"5km SSE of Pahala, Hawaii",earthquake,0.63,0.74,0.2,3,automatic,hv,hv
2019-09-27T10:36:46.190Z,36.1396667,-118.0208333,0.64,1.47,ml,19,83,0.1362,0.18,ci,ci39096616,2019-09-27T10:40:16.286Z,"12km NNW of Coso Junction, CA",earthquake,0.29,0.66,0.2,20,automatic,ci,ci
2019-09-27T10:33:57.920Z,35.534,-118.1411667,4.64,1.53,ml,35,56,0.002717,0.15,ci,ci39096608,2019-09-27T10:44:57.920Z,"31km ESE of Lake Isabella, CA",earthquake,0.21,0.41,0.179,26,automatic,ci,ci
2019-09-27T10:31:15.340Z,38.8025017,-122.7558365,0.6,0.77,md,9,76,0.02027,0.03,nc,nc73281825,2019-09-27T10:43:03.732Z,"3km N of The Geysers, CA",earthquake,0.3,1.32,0.16,2,automatic,nc,nc
2019-09-27T10:30:40.780Z,33.0501667,-116.4663333,6.96,0.86,ml,26,132,0.1973,0.19,ci,ci39096600,2019-09-27T10:34:24.740Z,"13km ESE of Julian, CA",earthquake,0.43,1.48,0.139,16,automatic,ci,ci
2019-09-27T10:29:20.750Z,38.7999992,-122.7583313,-0.19,1.58,md,15,55,0.02192,0.02,nc,nc73281820,2019-09-27T11:43:02.775Z,"2km N of The Geysers, CA",earthquake,0.18,0.6,0.36,5,automatic,nc,nc
2019-09-27T10:29:14.936Z,57.9441,-156.1734,134.3,2,ml,,,,0.63,ak,ak019cep8aal,2019-09-27T10:32:48.710Z,"87km SSE of King Salmon, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-09-27T10:28:45.090Z,38.8008347,-122.7580032,0.56,2.34,md,9,75,0.02163,0.02,nc,nc73281815,2019-09-27T11:32:02.810Z,"3km N of The Geysers, CA",earthquake,0.24,1.19,0.15,2,automatic,nc,nc
2019-09-27T10:28:36.420Z,38.8035011,-122.7583313,0.63,0.54,md,6,140,0.02061,0.02,nc,nc73281810,2019-09-27T11:32:03.714Z,"3km N of The Geysers, CA",earthquake,0.57,2.24,0.02,2,automatic,nc,nc
2019-09-27T10:27:52.230Z,38.7996674,-122.7573318,0.47,1.48,md,19,54,0.02274,0.04,nc,nc73281805,2019-09-27T11:22:02.754Z,"2km N of The Geysers, CA",earthquake,0.19,0.44,0.13,7,automatic,nc,nc
2019-09-27T10:25:14.617Z,63.3108,-145.3459,7.1,0.9,ml,,,,0.4,ak,ak019cep7fet,2019-09-27T10:29:07.779Z,"62km S of Deltana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-27T10:22:02.870Z,36.8541679,-121.5196686,5,1.34,md,14,170,0.03785,0.05,nc,nc73281795,2019-09-27T11:01:03.618Z,"2km ENE of San Juan Bautista, CA",earthquake,0.38,0.57,0.16,11,automatic,nc,nc
2019-09-27T10:20:14.270Z,19.1494999,-155.4538269,33.37,1.91,md,39,175,0.1025,0.13,hv,hv71152601,2019-09-27T10:23:41.300Z,"6km SSE of Pahala, Hawaii",earthquake,0.72,0.83,0.5,3,automatic,hv,hv
2019-09-27T10:17:15.940Z,38.8146667,-122.8284988,2.56,0.61,md,12,60,0.005814,0.02,nc,nc73281790,2019-09-27T10:50:03.777Z,"8km WNW of The Geysers, CA",earthquake,0.31,0.98,0.36,2,automatic,nc,nc
2019-09-27T10:08:31.710Z,38.833168,-122.800499,1.99,0.56,md,9,95,0.009502,0.02,nc,nc73281780,2019-09-27T12:34:03.329Z,"7km W of Cobb, CA",earthquake,0.42,1.03,,1,automatic,nc,nc
2019-09-27T10:04:24.386Z,61.5193,-149.8992,40.4,1.2,ml,,,,0.76,ak,ak019cep2y4n,2019-09-27T10:08:23.836Z,"2km E of Big Lake, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-09-27T10:02:44.860Z,33.9721667,-117.2181667,11.08,1.68,ml,70,36,0.0451,0.21,ci,ci39096592,2019-09-27T10:13:44.190Z,"5km N of Moreno Valley, CA",earthquake,0.19,0.38,0.202,25,automatic,ci,ci
2019-09-27T09:57:25.890Z,33.7273333,-116.8371667,14.85,0.51,ml,16,213,0.08264,0.13,ci,ci39096584,2019-09-27T10:01:13.134Z,"6km ESE of Valle Vista, CA",earthquake,0.79,0.61,0.152,13,automatic,ci,ci
2019-09-27T09:56:30.678Z,61.5378,-149.9303,31.7,1.1,ml,,,,0.56,ak,ak019ceoso8f,2019-09-27T09:59:31.663Z,"2km NE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-09-27T09:56:29.290Z,38.3483,-118.9153,5,1.3,ml,8,166.65,0.336,0.11,nn,nn00705561,2019-09-27T10:04:23.423Z,"29km ENE of Bridgeport, California",earthquake,,12.7,,,automatic,nn,nn
2019-09-27T09:54:57.700Z,38.8371658,-122.7926636,1.93,0.56,md,7,109,0.002196,0.01,nc,nc73281775,2019-09-27T10:29:02.626Z,"6km WNW of Cobb, CA",earthquake,0.55,1.59,,1,automatic,nc,nc
2019-09-27T09:42:00.430Z,35.6673333,-117.4298333,2.73,1.74,ml,26,86,0.005474,0.2,ci,ci39096568,2019-09-27T09:45:59.932Z,"11km SSW of Searles Valley, CA",earthquake,0.28,0.41,0.199,26,automatic,ci,ci
2019-09-27T09:40:34.150Z,35.669,-117.4431667,4.11,1.03,ml,14,128,0.01633,0.12,ci,ci39096560,2019-09-27T09:44:20.922Z,"12km SSW of Searles Valley, CA",earthquake,0.28,0.51,0.233,11,automatic,ci,ci
2019-09-27T09:35:54.450Z,37.6414986,-118.9404984,5.11,0.9,md,9,101,0.02451,0.01,nc,nc73281765,2019-09-27T10:07:04.511Z,"3km E of Mammoth Lakes, CA",earthquake,0.77,3.06,0.1,9,automatic,nc,nc
2019-09-27T09:17:42.710Z,37.6458321,-118.9481659,5.64,0.68,md,8,123,0.02125,0.01,nc,nc73281750,2019-09-27T09:56:03.438Z,"3km ENE of Mammoth Lakes, CA",earthquake,1.24,1.85,0.22,8,automatic,nc,nc
2019-09-27T09:17:03.950Z,37.6433334,-118.949501,4.87,1.73,md,18,65,0.02395,0.02,nc,nc73281740,2019-09-27T11:41:04.762Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.4,0.69,0.18,18,automatic,nc,nc
2019-09-27T09:16:04.319Z,54.3171,-161.1543,10,3.9,mb,,202,1.046,0.91,us,us70005mbg,2019-09-27T10:43:00.040Z,"115km WSW of Chernabura Island, Alaska",earthquake,5.8,2,0.092,31,reviewed,us,us
2019-09-27T09:10:56.330Z,38.8144989,-122.822998,3.34,0.58,md,14,68,0.007411,0.01,nc,nc73281735,2019-09-27T11:14:02.704Z,"7km NW of The Geysers, CA",earthquake,0.31,0.94,0.02,3,automatic,nc,nc
2019-09-27T09:10:19.208Z,60.147,-139.5022,2,1.1,ml,,,,0.32,ak,ak019ceoisf4,2019-09-27T09:13:13.655Z,"68km N of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-27T09:06:32.510Z,35.6336667,-117.4691667,5.3,1.8,ml,26,57,0.039,0.15,ci,ci39096552,2019-09-27T09:10:28.717Z,"16km SSW of Searles Valley, CA",earthquake,0.21,0.31,0.175,26,automatic,ci,ci
2019-09-27T09:04:26.560Z,35.6808333,-117.5458333,6.25,0.93,ml,13,123,0.06165,0.15,ci,ci39096544,2019-09-27T09:08:09.619Z,"14km ENE of Ridgecrest, CA",earthquake,0.39,1.23,0.116,10,automatic,ci,ci
2019-09-27T08:48:10.650Z,35.6501667,-117.4588333,3.17,0.75,ml,15,84,0.03228,0.19,ci,ci39096536,2019-09-27T08:51:48.070Z,"14km SSW of Searles Valley, CA",earthquake,0.38,0.45,0.114,7,automatic,ci,ci
2019-09-27T08:47:45.850Z,36.5558333,-89.6481667,8.23,3.27,md,67,22,0.03076,0.12,nm,nm60287956,2019-09-27T12:35:30.127Z,"4km SW of Lilbourn, Missouri",earthquake,0.15,0.32,0.142,71,reviewed,nm,nm
2019-09-27T08:44:08.228Z,64.6487,-146.8722,4,1.4,ml,,,,0.72,ak,ak019ceo4mba,2019-09-27T08:51:59.721Z,"8km E of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-27T08:42:28.083Z,59.7115,-152.3669,63.2,2,ml,,,,0.57,ak,ak019ceo48fa,2019-09-27T08:48:48.494Z,"30km WSW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-09-27T08:33:57.300Z,33.1033333,-116.5966667,9.08,0.89,ml,25,132,0.0223,0.2,ci,ci39096520,2019-09-27T08:37:30.534Z,"3km N of Julian, CA",earthquake,0.38,0.73,0.185,22,automatic,ci,ci
2019-09-27T08:28:02.340Z,35.6326667,-117.432,4.26,1.7,ml,29,85,0.03308,0.18,ci,ci39096512,2019-09-27T08:39:17.080Z,"15km S of Searles Valley, CA",earthquake,0.29,0.45,0.201,26,automatic,ci,ci
2019-09-27T08:20:49.970Z,35.8633333,-117.6686667,8.83,0.45,ml,8,107,0.07482,0.05,ci,ci39096504,2019-09-27T08:24:25.470Z,"23km ESE of Little Lake, CA",earthquake,0.25,1.12,0.063,6,automatic,ci,ci
2019-09-27T08:17:56.230Z,35.6231667,-117.3475,8.91,0.83,ml,12,157,0.05987,0.22,ci,ci39096496,2019-09-27T08:24:21.133Z,"16km S of Trona, CA",earthquake,0.77,1.16,0.158,8,automatic,ci,ci
2019-09-27T08:01:44.089Z,53.4548,-165.9252,46.02,4.1,mb,,189,0.687,1.15,us,us70005m9z,2019-09-27T08:26:04.774Z,"61km SE of Unalaska, Alaska",earthquake,4.7,9.6,0.135,15,reviewed,us,us
2019-09-27T08:01:13.440Z,33.5181667,-116.5033333,13.86,0.58,ml,23,78,0.04553,0.17,ci,ci39096488,2019-09-27T08:04:59.020Z,"16km ESE of Anza, CA",earthquake,0.27,0.51,0.203,14,automatic,ci,ci
2019-09-27T08:00:35.290Z,35.6663333,-117.532,7.92,0.87,ml,15,101,0.05354,0.14,ci,ci39096480,2019-09-27T08:04:12.343Z,"14km ENE of Ridgecrest, CA",earthquake,0.31,0.65,0.173,10,automatic,ci,ci
2019-09-27T07:47:53.204Z,62.4937,-152.3776,0,1.6,ml,,,,0.93,ak,ak019cenjxbt,2019-09-27T07:56:38.265Z,"118km W of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-27T07:47:07.740Z,35.5778333,-117.4106667,8.37,1.96,ml,36,65,0.04289,0.22,ci,ci39096472,2019-09-27T07:58:06.540Z,"21km S of Trona, CA",earthquake,0.34,0.59,0.132,26,automatic,ci,ci
2019-09-27T07:41:01.670Z,35.6911667,-117.5366667,11.32,0.9,ml,18,110,0.07386,0.17,ci,ci39096464,2019-09-27T07:44:49.047Z,"15km SW of Searles Valley, CA",earthquake,0.39,0.8,0.159,8,automatic,ci,ci
2019-09-27T07:29:35.834Z,-21.1663,-69.0165,98.09,4.4,mwr,,49,0.456,0.55,us,us70005m9d,2019-09-27T08:01:15.040Z,"144km N of Calama, Chile",earthquake,6,5.3,0.057,30,reviewed,us,us
2019-09-27T07:28:17.620Z,19.3234997,-155.3773346,29.47,1.79,ml,48,81,0.01259,0.13,hv,hv71152416,2019-09-27T07:33:59.430Z,"16km NE of Pahala, Hawaii",earthquake,0.52,0.63,0.44,3,automatic,hv,hv
2019-09-27T07:25:01.838Z,63.736,-149.2774,11.7,1.2,ml,,,,0.26,ak,ak019cenf3lz,2019-09-27T07:27:32.094Z,"20km SW of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-27T07:12:23.140Z,33.2233333,-116.7455,10.06,0.53,ml,21,56,0.01681,0.17,ci,ci39096448,2019-09-27T07:15:55.035Z,"3km SE of Lake Henshaw, CA",earthquake,0.34,0.7,0.131,12,automatic,ci,ci
2019-09-27T07:08:35.150Z,35.6905,-117.5416667,11.18,1.32,ml,25,58,0.07187,0.13,ci,ci39096440,2019-09-27T07:12:22.858Z,"14km ENE of Ridgecrest, CA",earthquake,0.21,0.39,0.211,16,automatic,ci,ci
2019-09-27T07:07:55.250Z,38.8134995,-122.8123322,2.17,0.78,md,16,48,0.01004,0.03,nc,nc73281710,2019-09-27T07:22:02.386Z,"6km NW of The Geysers, CA",earthquake,0.26,0.65,0.13,2,automatic,nc,nc
2019-09-27T07:06:41.650Z,19.0103,-67.147,5,3.03,md,17,214,0.544,0.43,pr,pr2019270003,2019-09-27T07:51:17.853Z,"57km NNW of Isabela, Puerto Rico",earthquake,1.09,1.76,0.35,17,reviewed,pr,pr
2019-09-27T07:04:26.330Z,35.6901667,-117.5398333,11.27,1.27,ml,23,58,0.07204,0.12,ci,ci39096432,2019-09-27T07:14:52.070Z,"14km ENE of Ridgecrest, CA",earthquake,0.21,0.35,0.269,15,automatic,ci,ci
2019-09-27T06:46:51.178Z,65.5168,-148.1467,0,1.2,ml,,,,1.04,ak,ak019cemy9tk,2019-09-27T06:53:15.887Z,"74km N of Ester, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-09-27T06:46:41.620Z,61.467,-151.2151,5.1,1.3,ml,,,,0.71,ak,ak019cemy941,2019-09-27T06:51:34.761Z,"67km W of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
