time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-27T00:05:40.070Z,35.7458333,-117.5535,9.67,0.96,ml,19,116,0.0784,0.26,ci,ci39096064,2019-09-27T00:09:12.088Z,"14km W of Searles Valley, CA",earthquake,0.52,1.05,0.169,11,automatic,ci,ci
2019-09-27T00:03:06.210Z,19.2913342,-155.8443298,5.4,2.03,md,45,140,0.0364,0.26,hv,hv71151906,2019-09-27T00:06:38.540Z,"18km S of Honaunau-Napoopoo, Hawaii",earthquake,0.61,0.55,0.18,14,automatic,hv,hv
2019-09-27T00:00:31.750Z,36.8398323,-121.5631638,4.32,1.83,md,17,120,0.04267,0.08,nc,nc73281515,2019-09-27T03:44:02.398Z,"2km WSW of San Juan Bautista, CA",earthquake,0.34,0.57,0.18,15,automatic,nc,nc
2019-09-26T23:58:04.060Z,35.8003333,-117.5925,9.24,0.84,ml,13,127,0.0159,0.25,ci,ci39096056,2019-09-27T00:01:46.912Z,"17km WNW of Searles Valley, CA",earthquake,0.67,1,0.169,11,automatic,ci,ci
2019-09-26T23:57:43.690Z,32.7498333,-115.4258333,14.27,2.73,ml,20,61,0.09297,0.2,ci,ci39096048,2019-09-27T02:51:30.353Z,"8km SSW of Holtville, CA",earthquake,0.43,0.9,0.236,25,reviewed,ci,ci
2019-09-26T23:56:01.113Z,40.2986,-121.1261,6,1.2,ml,5,126.64,0.339,0.2225,nn,nn00705515,2019-09-27T02:09:25.515Z,"9km E of Chester, California",earthquake,,5.2,0.06,2,reviewed,nn,nn
2019-09-26T23:55:57.980Z,32.7288333,-115.4155,15.36,1.84,ml,13,77,0.07422,0.21,ci,ci39096040,2019-09-26T23:59:59.027Z,"10km NE of Calexico, CA",earthquake,0.6,0.79,0.246,23,automatic,ci,ci
2019-09-26T23:54:54.520Z,32.7458333,-115.4206667,11.71,1.85,ml,17,64,0.08709,0.19,ci,ci39096032,2019-09-26T23:58:54.019Z,"8km SSW of Holtville, CA",earthquake,0.46,0.78,0.232,28,automatic,ci,ci
2019-09-26T23:53:19.370Z,36.0275,-117.8443333,2.52,1.02,ml,14,112,0.04223,0.14,ci,ci39096024,2019-09-26T23:56:54.168Z,"10km ESE of Coso Junction, CA",earthquake,0.24,0.27,0.168,17,automatic,ci,ci
2019-09-26T23:51:51.321Z,37.6464,-105.4845,5.26,2.3,ml,,104,0.099,0.12,us,us70005m3b,2019-09-27T05:22:33.040Z,"36km ENE of Alamosa East, Colorado",earthquake,3,4.7,0.091,16,reviewed,us,us
2019-09-26T23:47:51.010Z,33.4856667,-116.4945,13.21,1.15,ml,41,95,0.06871,0.18,ci,ci39096016,2019-09-26T23:58:43.180Z,"18km ESE of Anza, CA",earthquake,0.28,0.46,0.162,27,automatic,ci,ci
2019-09-26T23:46:01.270Z,58.235,-155.1145,-2.2,-0.22,ml,7,210,0.03827,0.08,av,av70850294,2019-09-27T00:21:48.610Z,"102km NW of Larsen Bay, Alaska",earthquake,0.75,4.02,0.274,8,reviewed,av,av
2019-09-26T23:40:26.359Z,39.5275,-120.3516,8.7,0.2,ml,6,181.07,0.106,0.1287,nn,nn00705514,2019-09-27T02:09:24.199Z,"26km NNW of Truckee, California",earthquake,,6.8,0.2,2,reviewed,nn,nn
2019-09-26T23:38:17.110Z,33.5118333,-116.945,3.6,1.05,ml,34,39,0.1209,0.21,ci,ci39096000,2019-09-26T23:41:59.888Z,"11km NW of Aguanga, CA",earthquake,0.21,0.86,0.177,27,automatic,ci,ci
2019-09-26T23:37:42.140Z,36.0061667,-117.707,1.62,0.76,ml,7,176,0.05091,0.08,ci,ci39095992,2019-09-26T23:41:13.471Z,"20km ENE of Little Lake, CA",earthquake,0.34,0.31,0.2,6,automatic,ci,ci
2019-09-26T23:35:22.392Z,61.102,-146.8141,38.8,1.8,ml,,,,1.15,ak,ak019cd9gvjj,2019-09-27T00:13:38.504Z,"25km W of Valdez, Alaska",ice quake,,6.9,,,automatic,ak,ak
2019-09-26T23:32:06.873Z,60.9221,-125.4386,10,4.2,mb,,50,1.848,0.84,us,us70005m30,2019-09-27T00:40:59.040Z,"132km NW of Fort Liard, Canada",earthquake,6.1,2,0.136,15,reviewed,us,us
2019-09-26T23:28:59.170Z,35.9488333,-117.703,2.61,2.46,ml,36,42,0.04271,0.16,ci,ci39095976,2019-09-26T23:39:34.880Z,"18km E of Little Lake, CA",earthquake,0.17,0.28,0.129,25,automatic,ci,ci
2019-09-26T23:23:52.873Z,61.3865,-150.0646,36.5,1.6,ml,,,,0.52,ak,ak019cd9edav,2019-09-26T23:28:48.263Z,"16km SSW of Big Lake, Alaska",earthquake,,1.3,,,automatic,ak,ak
2019-09-26T23:22:12.410Z,41.825,-112.408,0.69,0.98,md,12,138,0.1214,0.14,uu,uu60343437,2019-09-26T23:51:19.440Z,"22km WNW of Garland, Utah",earthquake,0.5,9.01,0.125,7,reviewed,uu,uu
2019-09-26T23:18:19.395Z,38.3747,-115.8305,4.2,1.8,ml,10,206.76,0.194,0.1535,nn,nn00705492,2019-09-27T02:09:05.075Z,"51km ENE of Warm Springs, Nevada",earthquake,,4.5,0.34,5,reviewed,nn,nn
2019-09-26T23:14:16.727Z,38.3467,-118.9242,11.9,1.1,ml,6,185.49,0.343,0.1201,nn,nn00705513,2019-09-27T02:09:22.664Z,"28km ENE of Bridgeport, California",earthquake,,11.5,0.1,3,reviewed,nn,nn
2019-09-26T23:10:50.190Z,36.5929985,-121.1931686,7.04,2.18,md,26,99,0.02216,0.09,nc,nc73281495,2019-09-27T03:03:04.147Z,"8km NNW of Pinnacles, CA",earthquake,0.31,0.59,0.19,24,automatic,nc,nc
2019-09-26T22:50:04.100Z,35.7186667,-117.5491667,3.17,1.22,ml,19,109,0.09777,0.17,ci,ci39095936,2019-09-26T22:53:53.478Z,"14km WSW of Searles Valley, CA",earthquake,0.31,0.98,0.167,16,automatic,ci,ci
2019-09-26T22:46:40.312Z,60.3153,-141.7055,11,0.9,ml,,,,0.17,ak,ak019cd8xu73,2019-09-26T22:48:40.571Z,"48km NE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-26T22:46:21.460Z,38.831501,-122.8470001,1.82,0.37,md,7,101,0.008664,0.02,nc,nc73281490,2019-09-26T22:58:02.888Z,"10km NW of The Geysers, CA",earthquake,0.52,1.42,0.36,3,automatic,nc,nc
2019-09-26T22:40:02.076Z,36.8637,-116.2057,5.3,0,ml,11,68.72,0.054,0.1228,nn,nn00705490,2019-09-27T02:09:02.999Z,"49km E of Beatty, Nevada",earthquake,,2.6,0.42,5,reviewed,nn,nn
2019-09-26T22:39:12.020Z,19.1918335,-155.4535065,36.79,2.16,md,37,126,0.03713,0.12,hv,hv71151806,2019-09-26T22:42:20.140Z,"3km ESE of Pahala, Hawaii",earthquake,0.82,0.75,0.18,4,automatic,hv,hv
2019-09-26T22:33:59.579Z,38.4334,-118.2938,4.3,0.4,ml,5,132.73,0.034,0.1438,nn,nn00705509,2019-09-27T02:09:15.860Z,"30km ESE of Hawthorne, Nevada",earthquake,,3.8,0,1,reviewed,nn,nn
2019-09-26T22:33:35.220Z,19.103,-67.2646,21,3.02,md,16,214,0.6538,0.53,pr,pr2019269015,2019-09-27T01:32:26.038Z,"80km N of San Antonio, Puerto Rico",earthquake,2.38,39.08,0.42,13,reviewed,pr,pr
2019-09-26T22:29:01.867Z,69.5352,-146.2192,11.5,2,ml,,,,1.66,ak,ak019cd8u4a9,2019-09-26T22:32:57.702Z,"114km SE of Prudhoe Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T22:25:16.760Z,38.8078346,-122.7913361,3.04,1.34,md,26,42,0.003102,0.04,nc,nc73281475,2019-09-27T01:26:03.966Z,"4km NW of The Geysers, CA",earthquake,0.23,0.4,0.2,7,automatic,nc,nc
2019-09-26T22:25:10.580Z,38.3422,-118.931,10.9,1.4,ml,6,187.27,0.347,0.084,nn,nn00705508,2019-09-27T02:09:14.453Z,"27km ENE of Bridgeport, California",earthquake,,12.3,0.17,3,reviewed,nn,nn
2019-09-26T22:18:11.013Z,-24.0717,-67.0091,240.81,4.1,mb,,118,1.547,0.75,us,us70005m20,2019-09-27T05:41:01.040Z,"72km WNW of San Antonio de los Cobres, Argentina",earthquake,11.3,15.6,0.302,3,reviewed,us,us
2019-09-26T22:08:05.090Z,35.6828333,-117.583,7.09,0.97,ml,19,100,0.06171,0.19,ci,ci39095888,2019-09-26T22:11:53.430Z,"11km NE of Ridgecrest, CA",earthquake,0.4,0.94,0.161,12,automatic,ci,ci
2019-09-26T22:05:01.090Z,19.0783,-67.1736,13,3.06,md,12,290,0.614,0.31,pr,pr2019269048,2019-09-27T12:38:49.782Z,"65km NNW of Isabela, Puerto Rico",earthquake,2.36,3.63,0.38,11,reviewed,pr,pr
2019-09-26T22:01:22.304Z,36.6676,-116.0006,3.4,-0.1,ml,8,178.73,0.031,0.0956,nn,nn00705506,2019-09-27T02:09:13.035Z,"50km N of Pahrump, Nevada",earthquake,,3.1,0.01,2,reviewed,nn,nn
2019-09-26T22:01:03.550Z,37.6413345,-118.946167,4.49,0.7,md,8,131,0.02518,0.01,nc,nc73281455,2019-09-26T22:42:03.491Z,"3km E of Mammoth Lakes, CA",earthquake,0.87,2.42,0.14,8,automatic,nc,nc
2019-09-26T21:46:18.780Z,35.826,-117.6581667,4.55,1.16,ml,24,71,0.05035,0.18,ci,ci39095856,2019-09-26T21:50:03.881Z,"23km N of Ridgecrest, CA",earthquake,0.25,0.49,0.151,15,automatic,ci,ci
2019-09-26T21:41:21.300Z,19.0038,-67.2535,17,3.02,md,6,304,0.5549,0.29,pr,pr2019269046,2019-09-27T12:08:04.461Z,"58km NNW of San Antonio, Puerto Rico",earthquake,8.17,17.27,0.16,5,reviewed,pr,pr
2019-09-26T21:36:28.460Z,38.8370018,-122.828331,0.82,0.97,md,16,71,0.01482,0.03,nc,nc73281445,2019-09-27T00:05:03.301Z,"9km NW of The Geysers, CA",earthquake,0.19,0.45,0.19,5,automatic,nc,nc
2019-09-26T21:35:30.670Z,37.6421661,-118.9471664,4.95,1.26,md,17,63,0.02455,0.04,nc,nc73281440,2019-09-26T23:37:03.151Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.41,0.79,0.14,16,automatic,nc,nc
2019-09-26T21:35:18.740Z,35.6708333,-117.4893333,4.16,1.38,ml,23,58,0.05376,0.17,ci,ci39095848,2019-09-26T21:39:02.808Z,"13km SW of Searles Valley, CA",earthquake,0.3,0.68,0.184,16,automatic,ci,ci
2019-09-26T21:15:38.650Z,60.02,-153.0838333,1.15,-0.41,ml,4,156,0.03879,0.12,av,av70850269,2019-09-26T22:26:28.090Z,"55km SSW of Redoubt Volcano, Alaska",earthquake,0.59,0.72,0.271,4,reviewed,av,av
2019-09-26T21:09:02.680Z,18.2255,-68.0258,18,2.83,md,22,189,0.5693,0.53,pr,pr2019269013,2019-09-26T22:13:43.040Z,"83km SE of Boca de Yuma, Dominican Republic",earthquake,3,4.6,0.14,21,reviewed,pr,pr
2019-09-26T21:00:49.700Z,19.2191,-67.3378,33,3.05,md,13,297,0.785,0.43,pr,pr2019269012,2019-09-26T22:07:52.040Z,"91km NNW of San Antonio, Puerto Rico",earthquake,2.18,13.87,0.29,11,reviewed,pr,pr
2019-09-26T20:47:08.560Z,45.581,-121.581166666667,-1.29,1.1,ml,7,163,,0.09,uw,uw61552272,2019-09-26T22:38:08.760Z,"5km SSW of Odell, Oregon",explosion,0.76,31.61,0.262492041794484,4,reviewed,uw,uw
2019-09-26T20:31:30.198Z,-29.8605,-71.4515,36.9,5.4,mww,,87,0.193,0.77,us,us70005lzd,2019-09-27T12:29:20.433Z,"14km NW of Coquimbo, Chile",earthquake,5.3,5.3,0.073,18,reviewed,us,us
2019-09-26T20:30:44.930Z,35.895,-117.7023333,4.21,0.77,ml,10,77,0.06756,0.1,ci,ci39095752,2019-09-26T20:49:43.472Z,"19km ESE of Little Lake, CA",earthquake,0.23,0.56,0.105,8,reviewed,ci,ci
2019-09-26T20:27:27.870Z,33.5953333,-116.8078333,5.41,0.63,ml,28,66,0.03654,0.16,ci,ci39095744,2019-09-26T20:50:43.130Z,"13km WNW of Anza, CA",earthquake,0.34,0.54,0.165,19,reviewed,ci,ci
2019-09-26T20:26:02.230Z,35.8321667,-117.6661667,4.46,0.77,ml,15,74,0.05815,0.17,ci,ci39095736,2019-09-26T20:29:44.361Z,"24km N of Ridgecrest, CA",earthquake,0.38,0.79,0.192,9,automatic,ci,ci
2019-09-26T20:24:36.259Z,63.0982,-150.1145,85.1,1.4,ml,,,,0.78,ak,ak019cd7m8x5,2019-09-26T20:27:25.359Z,"66km WSW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-09-26T20:22:50.800Z,35.9016667,-117.6676667,7.15,0.42,ml,7,89,0.04822,0.11,ci,ci39095728,2019-09-26T20:27:02.029Z,"22km E of Little Lake, CA",earthquake,0.8,1.94,0.184,5,automatic,ci,ci
2019-09-26T20:22:26.130Z,18.924,-67.1591,61,3.02,md,5,311,0.7053,0.45,pr,pr2019269045,2019-09-27T11:52:27.101Z,"48km NNW of Isabela, Puerto Rico",earthquake,6.23,11.15,0.02,5,reviewed,pr,pr
2019-09-26T20:20:18.849Z,40.8389,28.1931,10,4.3,mb,,62,1.629,0.5,us,us70005lyy,2019-09-27T12:32:59.637Z,"24km SE of Marmaraereglisi, Turkey",earthquake,5.6,2,0.308,3,reviewed,us,us
2019-09-26T20:19:37.580Z,33.6021667,-116.8013333,5.53,0.59,ml,12,126,0.03221,0.1,ci,ci39095720,2019-09-26T20:50:01.223Z,"13km WNW of Anza, CA",earthquake,0.39,0.47,0.227,11,reviewed,ci,ci
2019-09-26T20:08:28.510Z,33.1635,-115.6295,2.56,1.25,ml,16,102,0.01814,0.21,ci,ci39095704,2019-09-26T20:12:10.768Z,"12km WNW of Calipatria, CA",earthquake,0.47,0.46,0.135,16,automatic,ci,ci
2019-09-26T20:03:30.910Z,35.8808333,-117.7191667,14.1,0.82,ml,14,103,0.08112,0.31,ci,ci39095696,2019-09-26T20:07:10.216Z,"18km ESE of Little Lake, CA",earthquake,0.99,1.78,0.298,11,automatic,ci,ci
2019-09-26T19:57:47.690Z,35.8956667,-117.7325,5.81,0.84,ml,16,57,0.08462,0.2,ci,ci39095680,2019-09-26T20:50:18.454Z,"16km ESE of Little Lake, CA",earthquake,0.34,1.11,0.179,10,reviewed,ci,ci
2019-09-26T19:56:07.440Z,19.099,-67.0396,36,2.65,md,13,286,0.6355,0.65,pr,pr2019269044,2019-09-27T11:23:27.788Z,"66km N of Isabela, Puerto Rico",earthquake,2.87,12.89,0.41,11,reviewed,pr,pr
2019-09-26T19:54:33.990Z,34.3413333,-116.8463333,-1.41,1.32,ml,42,54,0.01698,0.21,ci,ci39095664,2019-09-26T20:32:38.454Z,"9km N of Big Bear City, CA",quarry blast,0.25,31.61,0.095,32,reviewed,ci,ci
2019-09-26T19:52:20.120Z,51.9668333,-177.071,4.86,0.58,ml,4,314,0.05152,0.04,av,av70850284,2019-09-26T22:41:05.690Z,"30km WNW of Adak, Alaska",earthquake,0.98,1.26,0.248,4,reviewed,av,av
2019-09-26T19:43:15.040Z,35.5916667,-117.6115,3.71,0.37,ml,8,197,0.04596,0.14,ci,ci39095656,2019-09-26T20:21:29.664Z,"7km ESE of Ridgecrest, CA",earthquake,0.47,0.8,0.177,2,reviewed,ci,ci
2019-09-26T19:37:32.660Z,35.8776667,-117.7008333,4.98,0.89,ml,19,72,0.08117,0.18,ci,ci39095592,2019-09-26T19:41:19.063Z,"20km ESE of Little Lake, CA",earthquake,0.31,0.64,0.19,13,automatic,ci,ci
2019-09-26T19:36:41.650Z,35.607,-117.3905,5.95,1.42,ml,28,84,0.06191,0.21,ci,ci39095584,2019-09-26T19:40:24.057Z,"18km S of Trona, CA",earthquake,0.34,0.65,0.119,19,automatic,ci,ci
2019-09-26T19:35:27.610Z,35.7451667,-117.5323333,6.41,1.03,ml,23,73,0.08814,0.18,ci,ci39095576,2019-09-26T19:39:08.483Z,"12km WSW of Searles Valley, CA",earthquake,0.33,0.92,0.144,13,automatic,ci,ci
2019-09-26T19:33:06.411Z,51.3663,-178.2339,24.3,2.2,ml,,,,0.61,ak,ak019cd72ogu,2019-09-26T21:12:13.194Z,"57km S of Tanaga Volcano, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-09-26T19:31:54.226Z,68.5127,-147.3686,0,1.7,ml,,,,0.78,ak,ak019cd72cpz,2019-09-26T19:44:07.810Z,"86km WNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T19:29:49.750Z,35.9566667,-117.67,3.46,1.01,ml,17,55,0.01816,0.16,ci,ci39095568,2019-09-26T20:50:48.984Z,"21km E of Little Lake, CA",earthquake,0.28,0.62,0.152,13,reviewed,ci,ci
2019-09-26T19:26:29.330Z,38.840168,-122.8365021,0.93,1.23,md,19,86,0.001765,0.03,nc,nc73281410,2019-09-26T22:15:04.298Z,"10km NW of The Geysers, CA",earthquake,0.2,0.44,0.07,5,automatic,nc,nc
2019-09-26T19:24:36.260Z,35.8016667,-117.6076667,11.02,0.56,ml,8,98,0.01629,0.16,ci,ci39095560,2019-09-26T20:51:05.351Z,"19km WNW of Searles Valley, CA",earthquake,0.51,0.77,0.079,7,reviewed,ci,ci
2019-09-26T19:15:33.016Z,10.7786,91.6454,10,4.7,mb,,112,1.386,0.96,us,us70005lxa,2019-09-26T19:46:50.040Z,"155km SW of Port Blair, India",earthquake,9.2,1.9,0.088,39,reviewed,us,us
2019-09-26T19:09:50.710Z,38.8404999,-122.8348312,1.27,0.36,md,7,112,0.001976,0.01,nc,nc73281405,2019-09-26T20:06:05.603Z,"10km NW of The Geysers, CA",earthquake,0.82,0.75,,1,automatic,nc,nc
2019-09-26T19:09:16.960Z,35.8868333,-117.7023333,4.46,0.63,ml,22,70,0.07411,0.18,ci,ci39095552,2019-09-26T20:10:40.244Z,"19km ESE of Little Lake, CA",earthquake,0.24,0.54,0.079,6,reviewed,ci,ci
2019-09-26T19:09:09.940Z,36.092,-117.9001667,6.44,0.67,ml,6,241,0.0447,0.05,ci,ci37427949,2019-09-26T20:14:16.271Z,"7km NE of Coso Junction, CA",earthquake,0.41,0.4,0.095,3,reviewed,ci,ci
2019-09-26T19:07:43.623Z,-9.7326,159.7533,30.04,5.1,mb,,72,0.349,0.57,us,us70005lx6,2019-09-27T01:58:28.162Z,"39km SSW of Honiara, Solomon Islands",earthquake,10.1,4,0.061,87,reviewed,us,us
2019-09-26T19:01:12.572Z,36.8286,-115.3394,0,1.2,ml,19,124.8,0.356,0.1827,nn,nn00705466,2019-09-27T02:08:37.017Z,"61km SSW of Alamo, Nevada",earthquake,,0,0.2,12,reviewed,nn,nn
2019-09-26T19:00:41.666Z,-13.4442,-111.2743,10,4.9,mb,,167,33.266,0.68,us,us70005lx1,2019-09-27T03:22:08.040Z,"Central East Pacific Rise",earthquake,14.6,1.9,0.036,242,reviewed,us,us
2019-09-26T18:43:05.480Z,35.7353333,-117.5375,1.76,0.89,ml,15,119,0.09391,0.21,ci,ci39095536,2019-09-26T20:51:07.475Z,"13km WSW of Searles Valley, CA",earthquake,0.44,0.67,0.146,11,reviewed,ci,ci
2019-09-26T18:38:50.280Z,33.327,-116.408,5.92,1.15,ml,38,53,0.05914,0.2,ci,ci39095520,2019-09-26T18:42:39.941Z,"8km NNW of Borrego Springs, CA",earthquake,0.31,0.78,0.217,27,automatic,ci,ci
2019-09-26T18:37:28.289Z,41.8461,-119.4679,0,2.9,ml,7,142.12,0.763,0.1505,nn,nn00705503,2019-09-27T02:09:11.010Z,"70km W of Denio Junction, Nevada",earthquake,,0,0.27,4,reviewed,nn,nn
2019-09-26T18:36:15.760Z,37.3906,-117.2517,7,1.4,ml,27,58.89,0.091,0.1761,nn,nn00705463,2019-09-27T02:08:34.721Z,"35km S of Goldfield, Nevada",earthquake,,1.7,0.39,15,reviewed,nn,nn
2019-09-26T18:36:04.660Z,19.3435,-67.2738,26,3.09,md,6,326,0.891,0.26,pr,pr2019269041,2019-09-27T11:22:52.348Z,"96km NNW of Isabela, Puerto Rico",earthquake,2.74,18.68,0.05,5,reviewed,pr,pr
2019-09-26T18:33:19.170Z,35.6691667,-117.5418333,4.57,1.21,ml,21,86,0.05201,0.17,ci,ci39095512,2019-09-26T18:36:55.501Z,"13km ENE of Ridgecrest, CA",earthquake,0.3,0.62,0.162,15,automatic,ci,ci
2019-09-26T18:32:44.350Z,38.7773323,-122.7426682,0.33,0.72,md,9,137,0.007506,0.02,nc,nc73281395,2019-09-26T19:24:02.867Z,"1km E of The Geysers, CA",earthquake,0.38,0.49,0.03,3,automatic,nc,nc
2019-09-26T18:29:15.755Z,61.2668,-146.9235,24.6,1.7,ml,,,,0.86,ak,ak019cd6geq9,2019-09-26T18:41:15.768Z,"34km WNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T18:26:52.270Z,40.296833,-124.5571671,19.23,2.2,md,9,304,0.1643,0.06,nc,nc73281390,2019-09-26T21:18:02.878Z,"23km W of Petrolia, CA",earthquake,3.87,0.71,0.17,4,automatic,nc,nc
