time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-26T18:26:06.240Z,38.8311667,-111.405,1.93,1.56,md,5,137,0.05313,0.09,uu,uu60343377,2019-09-26T21:26:32.950Z,"37km SW of Ferron, Utah",earthquake,0.71,31.61,0.254,5,reviewed,uu,uu
2019-09-26T18:21:44.580Z,35.6771667,-117.4081667,6.01,1.67,ml,28,102,0.01744,0.18,ci,ci39095504,2019-09-26T18:32:42.410Z,"10km SSW of Trona, CA",earthquake,0.31,0.87,0.147,26,automatic,ci,ci
2019-09-26T18:16:05.460Z,35.5755,-117.4793333,4.75,0.02,ml,9,82,0.01776,0.13,ci,ci39095488,2019-09-26T18:51:43.010Z,"18km ESE of Ridgecrest, CA",earthquake,0.28,0.48,0.188,2,reviewed,ci,ci
2019-09-26T18:13:21.150Z,19.0336,-67.2601,8,2.7,md,11,290,0.5854,0.65,pr,pr2019269039,2019-09-27T10:37:35.242Z,"62km NNW of San Antonio, Puerto Rico",earthquake,2.39,3.05,0.46,10,reviewed,pr,pr
2019-09-26T18:12:53.010Z,38.7836685,-122.774498,2.4,1.13,md,25,87,0.01415,0.03,nc,nc73281380,2019-09-26T20:38:02.654Z,"2km WNW of The Geysers, CA",earthquake,0.23,0.44,0.15,6,automatic,nc,nc
2019-09-26T18:10:18.209Z,38.7009,-118.5712,6.9,1.1,ml,6,135.73,0.082,0.1255,nn,nn00705502,2019-09-27T02:09:08.763Z,"20km NNE of Hawthorne, Nevada",earthquake,,2.9,0.57,3,reviewed,nn,nn
2019-09-26T18:06:11.883Z,64.8193,-149.016,21.4,1.3,ml,,,,0.69,ak,ak019cd6bh0c,2019-09-26T18:09:09.404Z,"27km N of North Nenana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-26T18:05:33.793Z,38.6879,-118.5408,6.9,0.5,ml,3,332.04,0.062,0.0218,nn,nn00705501,2019-09-27T02:09:06.918Z,"19km NNE of Hawthorne, Nevada",earthquake,,3.3,0.42,2,reviewed,nn,nn
2019-09-26T18:04:35.790Z,35.6868333,-117.5253333,8.91,1.17,ml,23,61,0.07383,0.18,ci,ci39095472,2019-09-26T20:52:51.810Z,"14km SW of Searles Valley, CA",earthquake,0.29,0.74,0.126,17,reviewed,ci,ci
2019-09-26T18:01:47.800Z,38.8288345,-122.7806702,5.56,0.79,md,10,90,0.00856,0.07,nc,nc73281375,2019-09-26T18:22:02.821Z,"5km W of Cobb, CA",earthquake,0.77,2.13,0.12,2,automatic,nc,nc
2019-09-26T18:00:17.190Z,19.1796665,-155.4248352,36.58,1.87,md,37,169,0.04271,0.14,hv,hv71151496,2019-09-26T18:03:28.570Z,"6km ESE of Pahala, Hawaii",earthquake,0.68,0.95,0.17,5,automatic,hv,hv
2019-09-26T17:55:27.020Z,19.3673325,-155.0919952,4.56,2.1,ml,45,143,0.01893,0.25,hv,hv71151491,2019-09-26T18:01:08.460Z,"16km ESE of Volcano, Hawaii",earthquake,0.53,0.44,0.5,6,automatic,hv,hv
2019-09-26T17:51:28.090Z,19.065,-67.2431,20,2.7,md,16,206,0.6119,1.01,pr,pr2019269011,2019-09-26T18:17:19.690Z,"65km NNW of San Antonio, Puerto Rico",earthquake,3.5,31.61,0.21,14,reviewed,pr,pr
2019-09-26T17:45:28.410Z,36.5896683,-121.1884995,6.92,1.92,md,15,149,0.0181,0.06,nc,nc73281370,2019-09-26T20:10:03.259Z,"8km NNW of Pinnacles, CA",earthquake,0.37,0.69,0.13,15,automatic,nc,nc
2019-09-26T17:43:55.450Z,36.0833333,-117.8546667,6.13,1.34,ml,17,106,0.03418,0.16,ci,ci39095448,2019-09-26T20:51:35.606Z,"9km ENE of Coso Junction, CA",earthquake,0.33,0.56,0.309,22,reviewed,ci,ci
2019-09-26T17:30:57.130Z,58.1735,-155.3626667,0.89,-0.96,ml,5,125,0.04093,0.09,av,av70850279,2019-09-26T22:33:31.810Z,"95km SE of King Salmon, Alaska",earthquake,0.35,1.63,0.17,5,reviewed,av,av
2019-09-26T17:30:36.310Z,35.7785,-117.595,5.53,0.79,ml,19,127,0.03722,0.19,ci,ci39095424,2019-09-26T17:34:10.107Z,"17km W of Searles Valley, CA",earthquake,0.37,0.94,0.085,10,automatic,ci,ci
2019-09-26T17:29:11.450Z,34.0205,-117.519,2.75,1.09,ml,23,98,0.03879,0.18,ci,ci39095416,2019-09-26T17:33:05.102Z,"3km N of Mira Loma, CA",earthquake,0.29,0.32,0.212,34,automatic,ci,ci
2019-09-26T17:22:09.880Z,38.7876663,-122.7639999,0.65,0.73,md,12,73,0.01698,0.04,nc,nc73281365,2019-09-26T17:37:03.296Z,"1km NNW of The Geysers, CA",earthquake,0.25,0.61,0.18,4,automatic,nc,nc
2019-09-26T17:17:34.970Z,36.0711667,-117.8506667,-0.14,0.86,ml,13,124,0.04644,0.25,ci,ci39095376,2019-09-26T17:21:12.872Z,"9km ENE of Coso Junction, CA",earthquake,0.51,0.99,0.193,9,automatic,ci,ci
2019-09-26T17:17:12.102Z,37.8593,88.6507,10.27,4.8,mb,,82,9.11,0.82,us,us70005lty,2019-09-26T19:54:39.040Z,"275km E of Qiemo, China",earthquake,6.4,4.2,0.073,59,reviewed,us,us
2019-09-26T17:14:56.270Z,19.1455002,-155.4965057,40.45,2.58,md,35,152,0.03397,0.22,hv,hv71151441,2019-09-26T17:18:13.770Z,"6km SSW of Pahala, Hawaii",earthquake,0.77,1.15,0.19,3,automatic,hv,hv
2019-09-26T17:13:55.180Z,36.5895004,-121.190834,6.33,2.65,md,47,65,0.01829,0.08,nc,nc73281360,2019-09-26T20:17:48.058Z,"8km NNW of Pinnacles, CA",earthquake,0.17,0.77,0.17,40,automatic,nc,nc
2019-09-26T17:12:03.860Z,38.8143349,-122.8208313,3.23,0.61,md,10,79,0.008504,0.01,nc,nc73281355,2019-09-26T19:28:02.891Z,"7km NW of The Geysers, CA",earthquake,0.56,0.99,0.36,2,automatic,nc,nc
2019-09-26T17:11:53.830Z,19.1483326,-155.5484924,48.76,1.84,md,42,129,0.08196,0.11,hv,hv71151436,2019-09-26T17:15:13.770Z,"9km SW of Pahala, Hawaii",earthquake,0.81,1.21,0.04,3,automatic,hv,hv
2019-09-26T17:03:11.580Z,36.29233333,-97.51633333,5,1.56,ml,51,68,0.1916623893,0.21,ok,ok2019swyo,2019-09-26T18:01:35.517Z,"20km W of Perry, Oklahoma",earthquake,,0.5,0.21,10,reviewed,ok,ok
2019-09-26T16:57:40.607Z,61.7498,-148.9532,16.2,0.4,ml,,,,0.75,ak,ak019cd5fkqs,2019-09-26T17:52:56.062Z,"7km SW of Sutton-Alpine, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-09-26T16:54:51.344Z,60.3329,-152.9587,127.5,2.5,ml,,,,0.74,ak,ak019cd5ez4i,2019-09-26T17:00:52.094Z,"20km SW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-26T16:45:35.520Z,35.8746667,-117.711,6.12,0.88,ml,14,67,0.07917,0.14,ci,ci39095336,2019-09-26T16:49:17.179Z,"19km ESE of Little Lake, CA",earthquake,0.26,0.83,0.157,11,automatic,ci,ci
2019-09-26T16:42:40.700Z,36.0903333,-117.8616667,5.05,1.41,ml,22,55,0.02774,0.15,ci,ci39095320,2019-09-26T16:46:18.747Z,"9km ENE of Coso Junction, CA",earthquake,0.28,0.6,0.275,21,automatic,ci,ci
2019-09-26T16:40:43.177Z,62.2268,-150.0646,20,1.6,ml,,,,0.42,ak,ak019cd5byhq,2019-09-26T16:45:17.268Z,"11km SSE of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T16:36:24.530Z,35.8615,-117.6933333,6.23,0.64,ml,13,75,0.07855,0.16,ci,ci39095288,2019-09-26T16:40:10.057Z,"21km ESE of Little Lake, CA",earthquake,0.34,0.8,0.122,7,automatic,ci,ci
2019-09-26T16:36:18.072Z,-40.8109,-72.1177,128.26,6.1,mww,,54,0.392,0.78,us,us70005lt4,2019-09-27T03:14:26.040Z,"40km W of Villa La Angostura, Argentina",earthquake,5.7,4,0.058,29,reviewed,us,us
2019-09-26T16:22:24.660Z,35.8586667,-117.6941667,2.72,0.86,ml,13,74,0.07617,0.18,ci,ci39095256,2019-09-26T16:26:04.735Z,"21km ESE of Little Lake, CA",earthquake,0.33,0.43,0.108,11,automatic,ci,ci
2019-09-26T16:16:51.580Z,35.7533333,-117.6035,10.61,1.38,ml,27,104,0.06246,0.16,ci,ci39095248,2019-09-26T16:20:23.578Z,"16km NNE of Ridgecrest, CA",earthquake,0.24,0.51,0.128,19,automatic,ci,ci
2019-09-26T16:12:00.300Z,35.9388333,-117.3198333,3.13,3.27,ml,47,54,0.05623,0.17,ci,ci39095240,2019-09-27T00:45:06.065Z,"20km NNE of Trona, CA",earthquake,0.16,0.49,0.156,254,reviewed,ci,ci
2019-09-26T16:02:06.160Z,35.9113333,-117.7063333,2.29,1.2,ml,16,59,0.05826,0.14,ci,ci39095232,2019-09-26T16:05:39.545Z,"18km E of Little Lake, CA",earthquake,0.22,0.32,0.18,17,automatic,ci,ci
2019-09-26T15:57:55.472Z,68.8054,-146.2427,0,1.8,ml,,,,0.8,ak,ak019cd4u70f,2019-09-26T16:03:49.377Z,"81km NNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T15:47:49.780Z,58.165,-155.3836667,1.7,-0.32,ml,8,107,0.05388,0.07,av,av70850244,2019-09-26T21:52:12.980Z,"94km SE of King Salmon, Alaska",earthquake,0.27,0.48,0.232,8,reviewed,av,av
2019-09-26T15:46:29.180Z,38.7550011,-122.7231674,2.94,0.98,md,10,117,0.01686,0.04,nc,nc73281315,2019-09-26T16:12:02.753Z,"4km SW of Anderson Springs, CA",earthquake,0.41,0.91,0.05,4,automatic,nc,nc
2019-09-26T15:45:42.899Z,35.1305,-95.34266667,7,2.76,ml,51,131,0.8584315464,0.21,ok,ok2019swwa,2019-09-27T03:54:28.478Z,"3km ENE of Quinton, Oklahoma",earthquake,,1.3,0.17,8,reviewed,ok,ok
2019-09-26T15:41:17.804Z,63.1454,-150.7037,111.3,1.4,ml,,,,0.46,ak,ak019cd4qon8,2019-09-26T16:03:49.039Z,"92km WSW of Cantwell, Alaska",earthquake,,2.2,,,automatic,ak,ak
2019-09-26T15:36:37.110Z,33.4616667,-116.5658333,10.91,1.09,ml,46,67,0.04483,0.16,ci,ci39095200,2019-09-26T20:48:39.370Z,"14km SE of Anza, CA",earthquake,0.17,0.34,0.159,24,reviewed,ci,ci
2019-09-26T15:24:38.150Z,35.6631667,-117.4706667,9.4,1.43,ml,25,53,0.03831,0.17,ci,ci39095176,2019-09-26T15:35:40.760Z,"13km SSW of Searles Valley, CA",earthquake,0.31,0.56,0.147,20,automatic,ci,ci
2019-09-26T15:22:30.000Z,32.692,-115.7436667,5.16,0.95,ml,11,187,0.06762,0.27,ci,ci39095168,2019-09-26T15:26:13.235Z,"20km NW of Progreso, B.C., MX",earthquake,1.16,1.53,0.364,8,automatic,ci,ci
2019-09-26T15:21:40.674Z,60.7872,-144.7665,2.4,1.8,ml,,,,0.87,ak,ak019cd4mg2t,2019-09-26T15:26:02.110Z,"60km ENE of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T15:15:02.450Z,36.1211667,-117.8435,2.48,1.33,ml,14,174,0.00987,0.12,ci,ci39095144,2019-09-26T15:22:44.966Z,"13km NE of Coso Junction, CA",earthquake,0.45,0.22,0.24,19,reviewed,ci,ci
2019-09-26T15:14:56.430Z,38.821167,-122.8113327,2.61,2.18,md,39,40,0.002432,0.04,nc,nc73281305,2019-09-26T17:54:03.425Z,"7km NW of The Geysers, CA",earthquake,0.17,0.29,0.19,17,automatic,nc,nc
2019-09-26T15:12:01.800Z,36.5695,-121.078331,8.99,1.23,md,6,149,0.03247,0.09,nc,nc73281300,2019-09-26T17:39:04.334Z,"7km NE of Pinnacles, CA",earthquake,1.03,2.03,0.06,6,automatic,nc,nc
2019-09-26T15:08:58.088Z,61.7325,-154.1004,5.8,2.2,ml,,,,1.08,ak,ak019cd4jp35,2019-09-26T15:14:09.206Z,"156km SSE of McGrath, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-09-26T15:07:04.600Z,38.6020012,-122.8808365,4.22,0.69,md,7,189,0.1944,0.16,nc,nc73281295,2019-09-26T15:21:04.893Z,"1km SW of Healdsburg, CA",earthquake,2.3,12.86,,1,automatic,nc,nc
2019-09-26T15:04:38.030Z,44.7883333,-111.0093333,11.76,0.79,ml,12,152,0.02909,0.14,uu,uu60343312,2019-09-26T15:51:08.230Z,"15km NNE of West Yellowstone, Montana",earthquake,0.86,0.96,0.104,2,reviewed,uu,uu
2019-09-26T15:02:35.910Z,35.715,-117.5161667,4.72,1.84,ml,30,68,0.09025,0.2,ci,ci39095136,2019-09-26T15:13:32.410Z,"12km WSW of Searles Valley, CA",earthquake,0.27,0.66,0.095,26,automatic,ci,ci
2019-09-26T14:54:11.794Z,36.4539,-117.0009,13.1,0.4,ml,12,175.59,0.112,0.1976,nn,nn00705489,2019-09-27T02:09:01.368Z,"54km SSW of Beatty, Nevada",earthquake,,2.2,0.19,6,reviewed,nn,nn
2019-09-26T14:49:23.470Z,38.8376656,-122.8270035,1.2,0.8,md,12,149,0.006689,0.02,nc,nc73281285,2019-09-26T15:07:04.236Z,"9km NW of The Geysers, CA",earthquake,0.27,0.65,0.09,3,automatic,nc,nc
2019-09-26T14:48:01.840Z,35.8891667,-117.7186667,8.91,0.85,ml,13,63,0.08067,0.07,ci,ci39095120,2019-09-26T14:51:29.024Z,"18km ESE of Little Lake, CA",earthquake,0.17,0.51,0.302,9,automatic,ci,ci
2019-09-26T14:36:03.710Z,35.6706667,-117.5318333,4.8,1.42,ml,23,51,0.05724,0.22,ci,ci39095112,2019-09-26T14:39:50.512Z,"14km ENE of Ridgecrest, CA",earthquake,0.32,0.61,0.126,21,automatic,ci,ci
2019-09-26T14:34:15.110Z,35.8636667,-117.6816667,5.84,0.48,ml,10,83,0.08344,0.11,ci,ci39095104,2019-09-26T14:37:48.838Z,"22km ESE of Little Lake, CA",earthquake,0.33,0.98,0.025,5,automatic,ci,ci
2019-09-26T14:29:28.830Z,44.7816667,-111.0091667,10.36,0.92,ml,12,119,0.02244,0.18,uu,uu60343272,2019-09-26T23:40:57.440Z,"15km NNE of West Yellowstone, Montana",earthquake,0.49,0.75,0.075,3,reviewed,uu,uu
2019-09-26T14:29:14.190Z,44.7823333,-111.0078333,10.79,0.02,md,11,147,0.02303,0.19,uu,uu60019084,2019-09-26T23:44:05.360Z,"15km NNE of West Yellowstone, Montana",earthquake,0.51,0.82,0.268,7,reviewed,uu,uu
2019-09-26T14:27:35.400Z,35.6721667,-117.5355,4.92,0.74,ml,15,123,0.05702,0.24,ci,ci39095096,2019-09-26T14:31:16.642Z,"14km ENE of Ridgecrest, CA",earthquake,0.59,1.01,0.104,5,automatic,ci,ci
2019-09-26T14:20:56.170Z,18.9831,-67.3176,86,3.1,md,8,290,0.5554,0.33,pr,pr2019269036,2019-09-27T10:11:44.186Z,"59km NNW of San Antonio, Puerto Rico",earthquake,3.65,4.5,0.12,6,reviewed,pr,pr
2019-09-26T14:11:26.150Z,36.5600014,-121.2060013,3.81,1.69,md,11,169,0.02028,0.29,nc,nc73281275,2019-09-26T16:53:03.023Z,"6km WNW of Pinnacles, CA",earthquake,1.24,1.48,0.31,7,automatic,nc,nc
2019-09-26T14:05:13.500Z,19.1441,-67.2595,35,2.76,md,11,297,0.6927,0.38,pr,pr2019269034,2019-09-27T10:11:29.857Z,"74km NNW of San Antonio, Puerto Rico",earthquake,2.4,13.54,0.34,10,reviewed,pr,pr
2019-09-26T13:58:56.830Z,58.1803333,-155.3398333,3.14,-0.2,ml,8,119,0.0304,0.13,av,av70850239,2019-09-26T21:45:09.310Z,"95km SE of King Salmon, Alaska",earthquake,0.33,1.09,0.327,8,reviewed,av,av
2019-09-26T13:48:47.390Z,33.6456667,-116.715,13.4,0.42,ml,21,75,0.04145,0.12,ci,ci39095064,2019-09-26T16:21:49.457Z,"10km S of Idyllwild, CA",earthquake,0.32,0.5,0.093,5,reviewed,ci,ci
2019-09-26T13:48:04.890Z,19.2136,-67.335,28,3.05,md,9,303,0.7789,0.49,pr,pr2019269032,2019-09-27T10:11:15.170Z,"83km NNW of San Antonio, Puerto Rico",earthquake,2.53,23.25,0.42,9,reviewed,pr,pr
2019-09-26T13:46:14.467Z,38.2704,-118.6798,9.6,0.5,ml,4,281.09,0.139,0.0464,nn,nn00705488,2019-09-27T02:08:59.208Z,"28km S of Hawthorne, Nevada",earthquake,,8.2,0.25,2,reviewed,nn,nn
2019-09-26T13:44:48.210Z,19.1153,-66.4821,30,2.84,md,3,336,0.64,0.23,pr,pr2019269030,2019-09-27T10:10:54.522Z,"72km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.8,10.6,0.21,3,reviewed,pr,pr
2019-09-26T13:44:02.930Z,35.8623333,-117.6875,3.8,0.85,ml,12,85,0.08266,0.14,ci,ci39095048,2019-09-26T13:47:46.268Z,"21km ESE of Little Lake, CA",earthquake,0.28,0.89,0.173,9,automatic,ci,ci
2019-09-26T13:44:00.340Z,55.5106667,-161.735,31.5,0.6,ml,6,227,0.09092,0.08,av,av70850229,2019-09-26T21:40:06.310Z,"72km ENE of Cold Bay, Alaska",earthquake,1.32,0.85,0.22,6,reviewed,av,av
2019-09-26T13:38:03.040Z,36.5888329,-121.189003,6.89,2.15,md,20,125,0.01734,0.05,nc,nc73281270,2019-09-26T16:26:03.849Z,"8km NNW of Pinnacles, CA",earthquake,0.31,0.55,0.19,21,automatic,nc,nc
2019-09-26T13:34:32.110Z,44.782,-111.0055,7.68,0.51,md,10,147,0.02267,0.16,uu,uu60343247,2019-09-26T14:25:43.270Z,"15km NNE of West Yellowstone, Montana",earthquake,0.53,0.75,0.256,6,reviewed,uu,uu
2019-09-26T13:27:55.210Z,37.6398315,-118.9420013,4.87,1.23,md,15,71,0.02622,0.01,nc,nc73281265,2019-09-26T16:11:02.749Z,"3km E of Mammoth Lakes, CA",earthquake,0.48,0.94,0.15,13,automatic,nc,nc
2019-09-26T13:27:39.452Z,66.348,-149.9419,9.1,1.3,ml,,,,0.63,ak,ak019cd3gv2z,2019-09-26T13:31:20.510Z,"101km S of Coldfoot, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-09-26T13:26:50.300Z,44.7818333,-111.002,8.24,0.81,ml,12,147,0.0227,0.18,uu,uu60343242,2019-09-26T14:22:36.290Z,"15km NNE of West Yellowstone, Montana",earthquake,0.63,0.84,0.119,2,reviewed,uu,uu
2019-09-26T13:20:55.810Z,35.6778333,-117.4596667,7.35,1.05,ml,20,123,0.03193,0.27,ci,ci39095032,2019-09-26T13:37:23.650Z,"11km SSW of Searles Valley, CA",earthquake,0.55,1.02,0.216,13,reviewed,ci,ci
2019-09-26T13:19:43.550Z,19.1695004,-155.427002,36.01,2.04,md,48,172,0.07317,0.11,hv,hv71151246,2019-09-26T13:23:02.420Z,"6km SE of Pahala, Hawaii",earthquake,0.54,0.66,0.13,8,automatic,hv,hv
2019-09-26T13:10:03.890Z,35.9888333,-117.6463333,-0.14,1.14,ml,14,84,0.04098,0.21,ci,ci39095016,2019-09-26T13:13:50.506Z,"24km ENE of Little Lake, CA",earthquake,0.48,1.04,0.151,15,automatic,ci,ci
2019-09-26T13:09:01.859Z,63.5383,-147.2326,19.1,1.5,ml,,,,0.68,ak,ak019cd3cxak,2019-09-26T13:13:37.138Z,"87km ENE of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-09-26T13:08:28.940Z,44.5933333,-110.7273333,8.01,0.81,ml,11,131,0.06131,0.1,uu,uu60343237,2019-09-26T13:57:22.480Z,"16km NNE of Old Faithful Geyser, Wyoming",earthquake,0.53,0.93,0.19,3,reviewed,uu,uu
2019-09-26T13:07:47.564Z,37.2257,-114.9614,1.6,1.2,ml,12,225.77,0.195,0.1797,nn,nn00705439,2019-09-27T02:08:31.496Z,"23km SE of Alamo, Nevada",earthquake,,5.1,0.27,8,reviewed,nn,nn
2019-09-26T13:07:01.800Z,52.1066667,178.3693333,3.37,1.21,ml,4,349,0.1643,0.04,av,av70850224,2019-09-27T00:01:16.030Z,"19km NNW of Little Sitkin Island, Alaska",earthquake,3.75,1.01,0.085,4,reviewed,av,av
2019-09-26T13:07:00.211Z,-28.8,-176.0497,57.86,4.9,mb,,123,1.704,0.71,us,us70005lmz,2019-09-26T15:27:58.040Z,"187km ENE of Raoul Island, New Zealand",earthquake,15.1,8.1,0.082,46,reviewed,us,us
2019-09-26T13:04:21.570Z,28.0881,84.4392,10,4.4,mb,,177,6.08,0.77,us,us70005lmv,2019-09-26T20:46:08.040Z,"15km SSE of Lamjung, Nepal",earthquake,9.8,1.9,0.101,28,reviewed,us,us
2019-09-26T13:02:08.857Z,28.0078,-20.1435,10,4.8,mb,,153,3.219,0.8,us,us70005lmr,2019-09-26T16:26:27.191Z,"212km W of Frontera, Spain",earthquake,11.7,1.9,0.064,75,reviewed,us,us
2019-09-26T13:01:20.430Z,35.7038333,-117.4778333,10.2,0.93,ml,10,175,0.1104,0.27,ci,ci39094992,2019-09-26T13:04:51.331Z,"10km SW of Searles Valley, CA",earthquake,1.15,2.31,0.11,7,automatic,ci,ci
